Country Name,Country Code,Series Name,Series Code,1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Bangladesh,BGD,"Population ages 20-24, male",SP.POP.2024.MA,5789639,5982199,6161407,6351238,6544756,6702290,6822489,6926745,7008060,7497693,7395616,7232440,7179638,7295364,7474350
Bangladesh,BGD,"Population ages 20-24, female",SP.POP.2024.FE,5853779,6040895,6218520,6407540,6616327,6798717,6937764,7059554,7155321,8198837,8402872,8536115,8587964,8600067,8612415
Bangladesh,BGD,"Population ages 15-64, male",SP.POP.1564.MA.IN,36332574,37378118,38431616,39489600,40520066,41370633,42055943,42698605,43307217,51771109,52176783,52561266,53145617,53931784,54745179
Bangladesh,BGD,"Population ages 15-64, total",SP.POP.1564.TO,71187346,73292338,75422553,77567489,79671645,81514615,83121544,84660399,86151903,106964718,107938077,108897252,110260679,111999786,113705228
Bangladesh,BGD,"Population ages 15-64, female",SP.POP.1564.FE.IN,34854772,35914220,36990937,38077889,39151579,40143982,41065602,41961794,42844686,55193608,55761294,56335986,57115062,58068002,58960050
Bangladesh,BGD,"Population ages 25-29, male",SP.POP.2529.MA,4791408,4942712,5123184,5317683,5529710,5693997,5778484,5839553,5903492,6655022,6679002,6724453,6778000,6805181,6792813
Bangladesh,BGD,"Population ages 25-29, female",SP.POP.2529.FE,4841312,5019998,5222230,5432955,5653098,5843289,5977458,6087890,6197504,7211497,7450277,7783770,8073325,8238307,8324723
Bangladesh,BGD,"Population ages 35-39, female",SP.POP.3539.FE,3547182,3647705,3740868,3825778,3894469,3961945,4045529,4139080,4241499,6097405,6308133,6553468,6725133,6759997,6695547
Bangladesh,BGD,"Population ages 30-34, male",SP.POP.3034.MA,4238615,4332865,4435197,4541924,4655823,4741978,4812213,4897165,4982271,6139045,6099121,5983776,5916070,5964141,6086852
Bangladesh,BGD,"Population ages 30-34, female",SP.POP.3034.FE,4145700,4233176,4333190,4446084,4567604,4702209,4864822,5040958,5214425,6758736,6732030,6668074,6676383,6821173,7065776
Bangladesh,BGD,"Population ages 35-39, male",SP.POP.3539.MA,3738306,3834160,3926952,4016205,4101620,4165136,4208255,4248612,4282220,5600201,5835444,6035453,6109671,6050520,5942272
Bangladesh,BGD,"Population ages 40-44, female",SP.POP.4044.FE,2849700,2962677,3073603,3181125,3281127,3378930,3477111,3567315,3648024,5009833,4948399,4937079,5100301,5433696,5804487
Bangladesh,BGD,"Population ages 40-44, male",SP.POP.4044.MA,3129279,3242167,3349709,3451315,3547086,3629322,3696709,3754104,3800459,4648536,4805839,5006423,5220957,5428010,5628775
Bangladesh,BGD,"Population ages 45-49, female",SP.POP.4549.FE,2205440,2270208,2360180,2477478,2594126,2704242,2817840,2928610,3034830,4325774,4316810,4267515,4269852,4346653,4436413
Bangladesh,BGD,"Population ages 45-49, male",SP.POP.4549.MA,2488396,2549961,2639936,2759936,2880211,2986266,3084358,3173270,3251730,3975248,4052711,4130572,4229633,4357366,4506556
Bangladesh,BGD,"Population ages 50-54, female",SP.POP.5054.FE,1894910,1941542,1974467,1993573,2020528,2069696,2138270,2230439,2347763,3548335,3564391,3581717,3649587,3767234,3878918
Bangladesh,BGD,"Population ages 50-54, male",SP.POP.5054.MA,2149995,2203194,2239656,2258119,2281250,2320879,2376140,2456714,2563342,3461014,3501273,3550568,3611715,3682736,3761180
Bangladesh,BGD,"Population ages 55-59, female",SP.POP.5559.FE,1512513,1552925,1595704,1641952,1688576,1737435,1788308,1826628,1851576,2954736,2925868,2902486,2944035,3049343,3162632
Bangladesh,BGD,"Population ages 55-59, male",SP.POP.5559.MA,1712617,1756561,1802056,1851232,1902745,1953316,2000644,2032384,2046619,3005075,3030756,3055664,3099389,3161822,3223228
Puerto Rico,PRI,"Population ages 20-24, male",SP.POP.2024.MA,145270,145430,146656,149107,151265,151915,150725,147885,143954,98210,103207,104119,104563,106011,106058
Puerto Rico,PRI,"Population ages 20-24, female",SP.POP.2024.FE,148818,149764,151054,153025,153734,151949,148683,145275,141733,98962,103844,103823,102973,102864,101955
Puerto Rico,PRI,"Population ages 15-64, male",SP.POP.1564.MA.IN,1147487,1160514,1169244,1176864,1181558,1184785,1186263,1186670,1186620,979985,1005157,996758,982413,978890,977458
Puerto Rico,PRI,"Population ages 15-64, total",SP.POP.1564.TO,2400452,2426905,2444044,2459126,2467418,2472026,2473391,2472878,2471646,2053065,2105708,2087080,2054974,2043673,2036922
Puerto Rico,PRI,"Population ages 15-64, female",SP.POP.1564.FE.IN,1252965,1266391,1274800,1282262,1285860,1287241,1287128,1286208,1285026,1073080,1100552,1090322,1072561,1064783,1059464
Puerto Rico,PRI,"Population ages 25-29, male",SP.POP.2529.MA,136494,136010,134595,132361,130082,129836,131509,133729,135612,89323,91979,92593,94047,97902,101940
Puerto Rico,PRI,"Population ages 25-29, female",SP.POP.2529.FE,142126,142626,141806,139935,138449,138916,140090,141273,142297,94505,97671,97774,98362,100957,103771
Puerto Rico,PRI,"Population ages 35-39, female",SP.POP.3539.FE,138236,139277,139761,140631,141218,140645,139387,137408,134862,101959,102342,99528,96779,95940,96117
